		//Tier 1

        "DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_1"	"[T1-1] 护甲雕文"
		"item_rpc_neutral_glyph_1_1_description" 			"每级英雄等级提高 <% ITEM_RPC_NEUTRAL_GLYPH_1_1_ARM_PER_LVL %> 护甲值."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_2"	"[T1-2] 魔甲雕文"
		"item_rpc_neutral_glyph_1_2_description" 			"每级英雄等级提高 <% ITEM_RPC_NEUTRAL_GLYPH_1_2_MAG_ARM_PER_LVL %> 魔甲值."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_3"	"[T1-3] 贪吃雕文"
		"item_rpc_neutral_glyph_1_3_description" 			 "使用药剂时在<% ITEM_RPC_NEUTRAL_GLYPH_1_3_DURATION %>秒内额外回复 <% ITEM_RPC_NEUTRAL_GLYPH_1_3_HEAL_PER_HEAL * 100 %>% 药剂提供的生命值和魔法值."

        //Tier 2

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_1"	"[T2-1] 物穿雕文"
		"item_rpc_neutral_glyph_2_1_description" 			"每级英雄等级提高 <% ITEM_RPC_NEUTRAL_GLYPH_2_1_ARM_PRC_PER_LVL %> 物理穿透."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_2"	"[T2-2] 法穿雕文"
		"item_rpc_neutral_glyph_2_2_description" 			"每级英雄等级提高<% ITEM_RPC_NEUTRAL_GLYPH_2_2_SPELL_PRC_PER_LVL %> 魔法穿透."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_3"	"[T2-3] 狂怒雕文"
		"item_rpc_neutral_glyph_2_3_description" 			"每级英雄等级提高 <% ITEM_RPC_NEUTRAL_GLYPH_2_3_BASE_ATTACK_DMG_PER_LVL %> 基础攻击力."

        //Tier 3

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_1"	"[T3-1] 飞行雕文"
		"item_rpc_neutral_glyph_3_1_description"			"提高移速上限 <% ITEM_RPC_NEUTRAL_GLYPH_3_1_MS_CAP_BONUS %>."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_2"	"[T3-2] 闪避雕文"
		"item_rpc_neutral_glyph_3_2_description" 			"提高闪避 <% ITEM_RPC_NEUTRAL_GLYPH_3_2_EVASION %>%."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_3"	"[T3-3] 惊鸿雕文"
		"item_rpc_neutral_glyph_3_3_description" 			"减少 @Ability3 的冷却时间 <% ITEM_RPC_NEUTRAL_GLYPH_3_3_E_CD_RED %> 秒."

        //Tier 4

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_1"	"[T4-1] 元素雕文"
		"item_rpc_neutral_glyph_4_1_description" 			"提高所有元素伤害 <% ITEM_RPC_NEUTRAL_GLYPH_4_1_ELE_DMG * 100 %>%."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_2"	"[T4-2] 技能雕文"
		"item_rpc_neutral_glyph_4_2_description" 			"提高基础技能伤害 <% ITEM_RPC_NEUTRAL_GLYPH_4_2_BASE_ABILITY_DMG * 100 %>%."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_3"	"[T4-3] 物品雕文"
		"item_rpc_neutral_glyph_4_3_description" 			"提高物品伤害 <% ITEM_RPC_NEUTRAL_GLYPH_4_3_ITEM_DMG * 100 %>%."

        //Tier 5

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_1"	"[T5-1] 物抗雕文"
		"item_rpc_neutral_glyph_5_1_description" 			"减少承受的物理伤害 <% ITEM_RPC_NEUTRAL_GLYPH_5_1_PHYS_RES * 100 %>%."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_2"	"[T5-2] 魔抗雕文"
		"item_rpc_neutral_glyph_5_2_description" 			"减少承受的魔法伤害 <% ITEM_RPC_NEUTRAL_GLYPH_5_1_MAG_RES * 100 %>%."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_3"	"[T5-3] 纯粹雕文"
		"item_rpc_neutral_glyph_5_3_description" 			"减少承受的纯粹伤害 <% ITEM_RPC_NEUTRAL_GLYPH_5_1_PURE_RES * 100 %>%."

        //Tier 6

