		"DOTA_Tooltip_ability_epoch_time_binder"								"Time Binder"
		"DOTA_Tooltip_ability_epoch_time_binder_Description"					"Element: <font color=\"#B5FFB7\">Temporal</font><br>Fires a Time Binder in the target direction.  Upon contact with an enemy or reaching its max range, the projectile deals AOE damage in a small radius.<br>When the projectile hits a non-bound enemy, it links the impacted target with its nearby allies. Bound targets take damage each second based on the impact damage and have their movespeed slowed. The DOT damage and movespeed slow increases with the number of enemies that are linked. If a linked enemy dies, the links are reconfigured to the remaining surviving linked units."
		"DOTA_Tooltip_ability_epoch_time_binder_Lore"							""
		"DOTA_Tooltip_ability_epoch_time_binder_max_links"				"MAX LINKS:"
		"DOTA_Tooltip_ability_epoch_time_binder_link_search_range"					"LINK SEARCH RANGE:"
		"DOTA_Tooltip_ability_epoch_time_binder_link_duration"			"LINK DURATION:"
        "DOTA_Tooltip_ability_epoch_time_binder_ms_slow_base"          "BASE MOVESPEED SLOW:"
        "DOTA_Tooltip_ability_epoch_time_binder_ms_slow_per_stack"          "ADDITIONAL MOVESLOW PER LINKED ENEMY:"
        "DOTA_Tooltip_ability_epoch_time_binder_impact_radius"          "PROJECTILE IMPACT RADIUS:"
        "DOTA_Tooltip_ability_epoch_time_binder_impact_damage_base"          "PROJECTILE IMPACT BASE DAMAGE:"
        "DOTA_Tooltip_ability_epoch_time_binder_impact_damage_int_mult"          "ADDITIONAL IMPACT DAMAGE MULTIPLE OF EPOCH INTELLIGENCE:"
        "DOTA_Tooltip_ability_epoch_time_binder_dot_damage_pct_impact"          "% DOT DAMAGE % OF IMPACT DAMAGE TIME NUMBER OF LINKS:"

		"DOTA_Tooltip_modifier_epoch_time_bind" 										"Time Bind"
		"DOTA_Tooltip_modifier_epoch_time_bind_description" 							"Linked to nearby allies. Stack count indicates the number of linked targets."
		
    	"DOTA_Tooltip_ability_epoch_rune_q_1"									"[Q1] Aeon Strike"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_Description"						"Attacks drain <% EPOCH_Q1_MANA_DRAIN_PCT %>% of Max Mana and deal additional damage based on the mana drained. Aeon Strike overrides the basic attack effect."
    	"DOTA_Tooltip_ability_epoch_rune_q_1_property_one"						"Additional Damage"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_suffix"							"% of Drained Mana"


    	"DOTA_Tooltip_ability_epoch_rune_q_2"									"[Q2] Ages of Wisdom"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_Description"						"Increases Intelligence by a %."
    	"DOTA_Tooltip_ability_epoch_rune_q_2_property_one"						"Intelligence Bonus"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_suffix"							"%"
		
    	"DOTA_Tooltip_ability_epoch_rune_q_3"									"[Q3] Eon Phantoms"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_Description"						"When Time Binder links are formed, there is a chance to create an Eon Phantom which links up with the enemies, increasing the total link count."
    	"DOTA_Tooltip_ability_epoch_rune_q_3_property_one"						"Change for Eon Phantom"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_suffix"							"%"
		
    	"DOTA_Tooltip_ability_epoch_rune_q_4"									"[Q4] Overtime"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_Description"						"Increases the Projectile Speed of Time Binder and reduces the cooldown."
    	"DOTA_Tooltip_ability_epoch_rune_q_4_property_one"						"Projectile Speed"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_suffix"							"%"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_property_two"						"Cooldown Reduction"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_suffix_two"						"%"

        "DOTA_Tooltip_ability_epoch_genesis_orb"                         "Genesis Orb"
        "DOTA_Tooltip_ability_epoch_genesis_orb_Description"             "Element: <font color=\"#B5FFB7\">Temporal</font><br>A sphere containing the elements of the Universe is thrown at a target enemy. If the orb hits an enemy bound by [Q], it will bounce to other bound enemies."
        "DOTA_Tooltip_ability_epoch_genesis_orb_damage"                  "BASE DAMAGE:"
        "DOTA_Tooltip_ability_epoch_genesis_orb_range"                   "RANGE:"
        "DOTA_Tooltip_ability_epoch_genesis_orb_max_bounces"             "MAX BOUNCES:"

        "DOTA_Tooltip_ability_epoch_rune_w_1"                           "[W1] Time Lapse"
        "DOTA_Tooltip_ability_epoch_rune_w_1_Description"               "Damaging an enemy unit with @Ability2 restores mana."
        "DOTA_Tooltip_ability_epoch_rune_w_1_property_one"              "Mana restored"
        "DOTA_Tooltip_ability_epoch_rune_w_1_suffix"                    ""

        "DOTA_Tooltip_ability_epoch_rune_w_2"                           "[W2] Origination"
        "DOTA_Tooltip_ability_epoch_rune_w_2_Description"               "Attack Power is added to the Base Damage of @Ability2."
        "DOTA_Tooltip_ability_epoch_rune_w_2_property_one"              "Increased Damage"
        "DOTA_Tooltip_ability_epoch_rune_w_2_suffix"                    "% of Attack Power"

        "DOTA_Tooltip_ability_epoch_rune_w_3"                           "[W3] Foresight"
        "DOTA_Tooltip_ability_epoch_rune_w_3_Description"               "Each time an enemy is hit by @Ability2, gain bonus intelligence up to a maximum of <% EPOCH_W3_MAX_STACKS %> stacks. Attacking consumes a stack and restores health."
        "DOTA_Tooltip_ability_epoch_rune_w_3_property_one"              "Intelligence per stack"
        "DOTA_Tooltip_ability_epoch_rune_w_3_suffix"                    ""
        "DOTA_Tooltip_ability_epoch_rune_w_3_property_two"              "Health Restore on Attack"
        "DOTA_Tooltip_ability_epoch_rune_w_3_suffix_two"                ""

        "DOTA_Tooltip_modifier_epoch_w_3_int"                           "Foresight"
        "DOTA_Tooltip_modifier_epoch_w_3_int_Description"               "Increased Intelligence. Attacking consumes a stack and heals Epoch Guardian."  
        
        "DOTA_Tooltip_ability_epoch_rune_w_4"                           "[W4] Genesis"
        "DOTA_Tooltip_ability_epoch_rune_w_4_Description"               "Increases Base Ability Damage and Mana Cost of [W]"
        "DOTA_Tooltip_ability_epoch_rune_w_4_property_one"              "[W] Base Ability Damage"
        "DOTA_Tooltip_ability_epoch_rune_w_4_suffix"                    "%"
        "DOTA_Tooltip_ability_epoch_rune_w_4_property_two"              "[W] Mana Cost Increase"
        "DOTA_Tooltip_ability_epoch_rune_w_4_suffix_two"                 "%"
		
		"DOTA_Tooltip_ability_epoch_distortion_orb"										"Distortion Orb"
		"DOTA_Tooltip_ability_epoch_distortion_orb_Description"							"Element: <font color=\"#B5FFB7\">Temporal</font><br>Creates a distortion of space that travels toward the cast point. Activating the ability again before the orb expires moves Epoch Guardian to the Orb's location and removes it."
		"DOTA_Tooltip_ability_epoch_distortion_orb_Lore"									""
    	"DOTA_Tooltip_ability_epoch_distortion_orb_range"									"RANGE:"
    	"DOTA_Tooltip_ability_epoch_distortion_orb_speed"									"SPEED:"
    	"DOTA_Tooltip_ability_epoch_distortion_orb_damage"								"DAMAGE:"

		"DOTA_Tooltip_modifier_time_warp" 										"Active Distortion"
		"DOTA_Tooltip_modifier_time_warp_description" 							"Activating your distortion orb ability will teleport you to your current orb."

    	"DOTA_Tooltip_ability_epoch_rune_e_1"							"[E1] Junction"
    	"DOTA_Tooltip_ability_epoch_rune_e_1_Description"				"All Attributes increase Armor and Magic Armor."
    	"DOTA_Tooltip_ability_epoch_rune_e_1_property_one"				"Armor"
    	"DOTA_Tooltip_ability_epoch_rune_e_1_suffix"					" per Attribute"
        "DOTA_Tooltip_ability_epoch_rune_e_1_property_two"              "Magic Armor"
        "DOTA_Tooltip_ability_epoch_rune_e_1_suffix_two"                " per Attribute"

    	"DOTA_Tooltip_ability_epoch_rune_e_2"							"[E2] Orb Rush"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_Description"				"Increases the Range and Speed of Distortion Orb"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_property_one"				"Additional Range"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_e_2_property_two"				"Additional Speed"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_suffix_two"				""
		
    	"DOTA_Tooltip_ability_epoch_rune_e_3"							"[E3] Lifetream"
    	"DOTA_Tooltip_ability_epoch_rune_e_3_Description"				"Increases Max Health and Max Mana."
    	"DOTA_Tooltip_ability_epoch_rune_e_3_property_one"				"Max Health"
    	"DOTA_Tooltip_ability_epoch_rune_e_3_suffix"					""
        "DOTA_Tooltip_ability_epoch_rune_e_3_property_two"              "Max Mana"
        "DOTA_Tooltip_ability_epoch_rune_e_3_suffix_two"                ""
		
    	"DOTA_Tooltip_ability_epoch_rune_e_4"							"[E4] Distortion Rift"
    	"DOTA_Tooltip_ability_epoch_rune_e_4_Description"				"Casting @Ability3 also fires damaging Rifts in a cone in front of Epoch Guardian. Maximum amount of rifts is <% EPOCH_E4_ORBS_MAX %>."
    	"DOTA_Tooltip_ability_epoch_rune_e_4_property_one"				"Rift Damage"
    	"DOTA_Tooltip_ability_epoch_rune_e_4_suffix"					"% of Attack Power"
        "DOTA_Tooltip_ability_epoch_rune_e_4_property_two"              "Rift Count"
        "DOTA_Tooltip_ability_epoch_rune_e_4_suffix_two"                ""
		
		"DOTA_Tooltip_ability_epoch_eternity_flood"									"Eternity Flood"
		"DOTA_Tooltip_ability_epoch_eternity_flood_Description"						"Element: <font color=\"#B5FFB7\">Temporal</font>/<font color=\"#C25DFC\">Cosmic</font><br>Creates a Universe at the target location while channeling, vacuuming nearby matter and freezing it in time. Upon successful cast it collapses, dealing damage and launching all matter backwards and freezing them in time."
		"DOTA_Tooltip_ability_epoch_eternity_flood_Lore"								""
		"DOTA_Tooltip_ability_epoch_eternity_flood_damage"							"BASE DAMAGE:"
    	"DOTA_Tooltip_ability_epoch_eternity_flood_damage_sum_attrs"				"ADDITIONAL DAMAGE SUM OF ALL ATTRIBUTES:"
    	"DOTA_Tooltip_ability_epoch_eternity_flood_freeze_duration"						"FREEZE DURATION:"
    	"DOTA_Tooltip_ability_epoch_eternity_flood_radius"							"RADIUS:"

		"DOTA_Tooltip_modifier_epoch_r_freeze"							"Time Lock"
		"DOTA_Tooltip_modifier_epoch_r_freeze_description" 				"Frozen in time."

        "DOTA_Tooltip_modifier_epoch_r_vacuum"                          "Eternity Flood"
        "DOTA_Tooltip_modifier_epoch_r_vacuum_description"              "Caught in a Black Hole."

    	"DOTA_Tooltip_ability_epoch_rune_r_1"							"[R1] Tides of Time"
    	"DOTA_Tooltip_ability_epoch_rune_r_1_Description"				"Passively increases Attack Power based on Epoch's Current Mana Pool."
    	"DOTA_Tooltip_ability_epoch_rune_r_1_property_one"				"Damage Increase %"
    	"DOTA_Tooltip_ability_epoch_rune_r_1_suffix"					" for every 1% of current mana"

    	"DOTA_Tooltip_ability_epoch_rune_r_2"							"[R2] Guardian of Ages"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_Description"				"Passively increases Epoch Guardian's attack speed and attack range."
    	"DOTA_Tooltip_ability_epoch_rune_r_2_property_one"				"Attack range"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_r_2_property_two"				"Attack speed"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_suffix_two"				""

    	"DOTA_Tooltip_ability_epoch_rune_r_3"							"[R3] Time Crackle"
    	"DOTA_Tooltip_ability_epoch_rune_r_3_Description"				"Epoch Guardian's Attack Power increases the damage of Eternity Flood. Enemies frozen in time by @Ability4 are eroded away every 0.33 seconds based on the initial damage."
    	"DOTA_Tooltip_ability_epoch_rune_r_3_property_one"				"Additional Eternity Flood Damage"
    	"DOTA_Tooltip_ability_epoch_rune_r_3_suffix"					"% of Attack Power"
        "DOTA_Tooltip_ability_epoch_rune_r_3_property_two"              "Crackle Damage"
        "DOTA_Tooltip_ability_epoch_rune_r_3_suffix_two"                "% of initial damage"

    	"DOTA_Tooltip_ability_epoch_rune_r_4"							"[R4] Boundless Generation"
    	"DOTA_Tooltip_ability_epoch_rune_r_4_Description"				"Increases all <font color=\"#B5FFB7\">Temporal</font> damage."
    	"DOTA_Tooltip_ability_epoch_rune_r_4_property_one"				"Temporal Damage Amp"
    	"DOTA_Tooltip_ability_epoch_rune_r_4_suffix"					"%"

		//Arcanas
		
    	"item_property_epoch_arcana1"										"Temporal Grip"
    	"property_epoch_arcana1_description"								"Replaces @Ability1 and all of its runes with Temporal Grip."

    	"DOTA_Tooltip_ability_epoch_temporal_grip"							"Temporal Grip"
    	"DOTA_Tooltip_ability_epoch_temporal_grip_Description"				"Element: <font color=\"#B5FFB7\">Temporal</font><br>Epoch Guardian locks enemies in an ageless void, rooting them and immediately dealing damage based on Attack Power. Enemies who are already rooted by Temporal Grip do not have the duration refreshed if it cast on them again."	
    	"DOTA_Tooltip_ability_epoch_temporal_grip_root_duration"			"ROOT DURATION:"
        "DOTA_Tooltip_ability_epoch_temporal_grip_dmg_atk_power"            "% DMG % OF ATTACK POWER:"

    	"DOTA_Tooltip_modifier_epoch_arcana_root"							"Temporal Grip"
    	"DOTA_Tooltip_modifier_epoch_arcana_root_Description"				"Rooted"	

        "DOTA_Tooltip_ability_epoch_rune_q_1_arcana1"                       "[Q1] Aeon Blast"
        "DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_Description"           "Attacks drain <% EPOCH_Q1_MANA_DRAIN_PCT %>% of Max Mana and deal additional damage based on the mana drained. Aeon Blast overrides the basic attack effect."
        "DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_property_one"          "Additional Damage"
        "DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_suffix"                "% of Drained Mana"

    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1"							"[Q2] Heart of Ages"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_Description"				"Increases All Stats by a %."
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_property_one"				"All Attributes Increase"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_suffix"					"%"

    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1"							"[Q3] Chronology"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_Description"				"Passively increases Attack Damage and Spell Pierce."
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_property_one"				"Attack Damage Bonus"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_property_two"				"Spell Pierce"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_suffix_two"				""

    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1"							"[Q4] Dimensional Dispersion"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_Description"				"Increases the Radius and Cast Range of @Ability1."
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_property_one"				"Cast Range"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_property_two"				"Radius Increase"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_suffix_two"				""

		//Glyphs
		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_1_1"		"[T1-1] Glyph of Eternal Bonds"
		"item_rpc_epoch_glyph_1_1_description" 				"Increases the duration of @Ability1 by <% EPOCH_GLYPH_1_1_PCT_DURATION_INCREASE %>%."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_2_1"		"[T2-1] Glyph of Preconception"
		"item_rpc_epoch_glyph_2_1_description" 				"Attacking does not consume stacks of [W3]."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_3_1"		"[T3-1] Glyph of Rewind"
		"item_rpc_epoch_glyph_3_1_description" 				"Attacking triggers [W1]."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_4_1"		"[T4-1] Glyph of Aeon"
		"item_rpc_epoch_glyph_4_1_description" 				"Mana drained by [Q1] is reduced by <% EPOCH_GLYPH_4_1_MANA_DRAIN_REDUCE %>%, and damage per mana drained is increased by <% EPOCH_GLYPH_4_1_INCREASED_DMG_PER_MANA_MULT %>x."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_5_1"		"[T5-1] Glyph of Dimensional Wisdom"
		"item_rpc_epoch_glyph_5_1_description" 				"Each point of Intelligence increases Max Health by <% EPOCH_GLYPH_5_1_MAX_HEALTH_PER_INT %>."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_6_1"		"[T6-1] Glyph of Tangled Flow"
		"item_rpc_epoch_glyph_6_1_description" 				"Triggers @Ability1 effect upon a successful cast of @Ability4."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_7_1"		"[T7-1] Glyph of Shifting Dimensions"
		"item_rpc_epoch_glyph_7_1_description" 				"The first enemy hit by the main orb of @Ability3 triggers the final cast of @Ability4."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_5_a"		"[T5-a] Glyph of Hybrid Distortion"
		"item_rpc_epoch_glyph_5_a_description" 				"Every <% EPOCH_GLYPH_5_A_INTERVAL %> seconds, the main orb of @Ability3 throws an @Ability2 at a random enemy within <% EPOCH_GLYPH_5_A_ENEMY_SEARCH_RANGE %> range."

        "DOTA_Tooltip_ability_item_rpc_epoch_glyph_1_2"     "[T1-2] Glyph of Propagation"
        "item_rpc_epoch_glyph_1_2_description"              "Increases the cast range of @Ability2 by <% EPOCH_GLYPH_1_2_CAST_RANGE %> and its max number of bounces by <% EPOCH_GLYPH_1_2_ADDITIONAL_BOUNCES %>."

        "DOTA_Tooltip_ability_item_rpc_epoch_glyph_2_2"     "[T2-2] Glyph of Time Bend"
        "item_rpc_epoch_glyph_2_2_description"              "Gain 100% evasion while @Ability3 is travelling."

        "DOTA_Tooltip_ability_item_rpc_epoch_glyph_3_2"     "[T3-2] Glyph of Ephemeral Chains"
        "item_rpc_epoch_glyph_3_2_description"              "Enemies affected by @Ability1 are stunned for <% EPOCH_GLYPH_3_2_STUN_DURATION %> seconds every 0.5 seconds."

        "DOTA_Tooltip_ability_item_rpc_epoch_glyph_4_2"     "[T4-2] Glyph of Transient Spirit"
        "item_rpc_epoch_glyph_4_2_description"              "[W3] also increases Spirit, and <% EPOCH_GLYPH_4_2_SPIRIT_TO_W_DMG %>x Epoch's spirit is added to the base damage of @Ability2."

        "DOTA_Tooltip_ability_item_rpc_epoch_glyph_5_2"     "[T5-2] Glyph of Alpha Seed"
        "item_rpc_epoch_glyph_5_2_description"              "Enemies hit by the explosion of @Ability4 immediately have @Ability2 thrown at them. Max count of @Ability2 is <% EPOCH_GLYPH_5_2_MAX_W_CASTS %>."

        "DOTA_Tooltip_ability_item_rpc_epoch_glyph_6_2"     "[T6-2] Glyph of Tide Coil"
        "item_rpc_epoch_glyph_6_2_description"              "Whenever an enemy dies while under the effect of @Ability1, reduce all current cooldowns by <% EPOCH_GLYPH_6_2_CURRENT_CD_REDUCE %> second."

        "DOTA_Tooltip_ability_item_rpc_epoch_glyph_7_2"     "[T7-2] Glyph of Generational Void"
