"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"Roshpit Champions"

		"rpc_sea_fortress"			"Sea Fortress"
		"rpc_tanari_jungle"			"Tanari Jungle"
		"rpc_redfall_ridge"			"Redfall Ridge"
		"rpc_battle_of_serengaard"	"Battle of Serengaard"
		"rpc_winterblight_mountain"	"Winterblight Mountain"
		"rpc_roshpit_arena"			"Roshpit Arena"
		//--------------------Версия локализации: 206 с исправлениями перевода от redledcat
		//Stats
		//--------------------

		"DOTA_StatTooltip_StrengthBonus" "- Каждое очко увеличивает запас здоровья на 20<br>- Каждое очко увеличивает регенерацию здоровья на 0.03<br>"
		"DOTA_StatTooltip_AgilityBonus" "- Каждые 7 очков увеличивают броню на 1<br>- Каждые 20 очков увеличивают скорость атаки на 1<br>"
		"DOTA_StatTooltip_IntelligenceBonus" "- Каждое очко увеличивает запас маны на 5<br>- Каждое очко увеличивает регенерацию маны на 0.03<br>"

		//--------------------
		//Heroes
		//--------------------
		"npc_dota_hero_dragon_knight"				"Flamewaker"
		"npc_dota_hero_phantom_assassin"			"Voltex"
		"npc_dota_hero_necrolyte"					"Venomort"
		"npc_dota_hero_axe"							"The Red General"
		"npc_dota_hero_drow_ranger"					"Astral Ranger"
		"npc_dota_hero_obsidian_destroyer"			"Epoch Guardian"
		"npc_dota_hero_omniknight"					"Paladin"
		"npc_dota_hero_crystal_maiden"				"Sorceress"
		"npc_dota_hero_invoker"						"Conjuror"
		"npc_dota_hero_juggernaut"					"Seinaru"
		"npc_dota_hero_beastmaster"					"Elemental Warlord"
		"npc_dota_hero_leshrac"						"Bahamut"
		"npc_dota_hero_spirit_breaker"				"Duskbringer"
		"npc_dota_hero_zuus"						"Auriun"
		"npc_dota_hero_templar_assassin"			"Trapper"
		"npc_dota_hero_huskar"						"Spirit Warrior"
		"npc_dota_hero_legion_commander"			"Mountain Protector"
		"npc_dota_hero_night_stalker"				"Chernobog"
		"npc_dota_hero_vengefulspirit"				"Solunia"
		"npc_dota_hero_slardar"						"Hydroxis"
		"npc_dota_hero_visage"						"Ekkan"
		"npc_dota_hero_dark_seer"					"Zhonik"
		"npc_dota_hero_antimage"					"Arkimus"
		"npc_dota_hero_monkey_king"					"Djanghor"
		"npc_dota_hero_slark"						"Slipfinn"
		"npc_dota_hero_skywrath_mage"				"Sephyr"
		"npc_dota_hero_winter_wyvern"				"Dinath"

		//--------------------
		//Hero Lore
		//--------------------		

		"npc_dota_hero_dragon_knight_lore"			"Ярость вечного огня зажглась в момент его рождения в самом сердце Первого Пламени. Его раскаленная броня и пронзающий меч направляли его, пока он не приблизился к своему великому испытанию. Он должен был убить великого дракона Вролтума и вырвать его сердце. После того, как дракон прилетел на Красную гору, его истинная сила пробудилась. Он разразился пылающим адом, ослепив дракона и уничтожив его мечом. Он держал в своих руках сердце Вролтума и сжигал его своим взглядом. По возвращении в место своего появления, он обнаружил там меч, установленный в камне. На рукоятке меча была гравировка 'Flamewaker'."
		"npc_dota_hero_phantom_assassin_lore"			"Некоторые считают, что она была искрой, которая зажгла вселенную. Несмотря на то, что она, кажется, сама суть Древних, в действительности она далека от этого. Наивная девушка, обладающая силой, которую она сама не в состоянии понять, наполняет свои клинки разрушительными электрическими разрядами. Она благословлена способностью манипулировать атомными зарядами по щелчку пальцев и в любой момент вызвать естественное электричество Вселенной. И все же, ничто из этого для нее не имеет значения, потому что все, что она хочет, - это найти любовь, которую она когда-то потеряла много лет назад."
		"npc_dota_hero_necrolyte_lore"					"Когда-то любопытный молодой мальчик, который осмелился зайти слишком далеко, теперь старый отшельник, который был оставлен из-за своего любопытства. Он был укушен ядовитой змеей в самой глухой чаще джунглей Танари, и он изо всех сил пытался дышать. Найдя в себе силы добраться до родной деревни, он встретил шамана, стоявшего на пороге своего дома. Его старое тело было покрыто светящимися, ярко зелеными татуировками. Мальчик согласился следовать за ним. Шаман отвел его обратно в районы, охваченные токсинами, в храм его бога. Там ему был предоставлен выбор: сохранить свой яд и стать одним с токсичным течением, или исцелиться и больше никогда не возвращаться в джунгли. Мальчик выбрал яд и, таким образом, избрал смерть. Прилагая титанические усилия, чтобы остаться в сознании, он заметил, что его тело стало покрываться ярко зелеными татуировками. Похожими на те, что были у шамана. В конце ритуала, из болота поднялась змея. Она застыла и превратилась в посох, названный Веномблайт. Мальчик состарился. Теперь он существует на границе жизни и смерти, являясь самой заразой, живым воплощением чумы."
		"npc_dota_hero_axe_lore"							"В детстве он был брошен своими родителями посреди деревни, контролируемой армией Красного Тумана. Он вырос с другим брошенным мальчиком, которого он назвал своим братом, о котором заботился. Он считал себя лидером и защитником. Он всегда чувствовал, что жизнь жестока и несправедлива, и поэтому он применял эту философию к любым соперникам, стоявшим у него на пути. По мере взросления, он завоевывал уважение других благодаря последовательному кровопролитию и победе в битве. Он стал неудержимой машиной и знал, что всего можно добиться только силой и разрушениями. Ослепленный неистовым гневом и славой битвы, он обнаружил, что убил того, кем дорожил больше всего на свете. Его единственный друг. Его брат. В этот момент его кожа покраснела. Он был отмечен его кровью навсегда. Когда солдаты увидели, что он сделал, они испугались его силы. Он стал их лидером. Он стал Красным Генералом."
		"npc_dota_hero_drow_ranger_lore"					 "Морана была простой обычной девочкой из небольшой лесной деревни. Каждый день она и ее братья отправлялись в лес, чтобы попрактиковаться в своей стрельбе. Они хотели оставаться там до самой темной ночи, несмотря на предупреждения матери об опасности темноты. Они не хотели слушать этого и однажды ночью, когда полная луна была в зените, испорченные захватчики, контролируемые армией Кримсит, заполонили лес. Пытаясь спрятаться от постоянно прибывающих монстров, Морана и ее браться заблудились в лесу. Им пришлось выживать там в столь юном возрасте, не имея возможности вернуться домой. Казалось, что дневной свет никогда не появится. В последующие недели ей пришлось наблюдать за тем, как ее братьев одного за другим находили и беспощадно убивали монстры. После 60 дней темноты в лесу, одинокая и напуганная Морана опустилась на колени и подняла взгляд на полную, сияющую светом луну. Она сложила ладони вместе, прося прощения у своих братьев и матери, которую в свое время не послушала. Свет яркой луны озарил её залитое слезами лицо, наполняя Морану и ее лук лунной энергией. Благословленная Луной и звездами, она клянется использовать свой новый дар в защиту всего, что ей дорого." //Moreana - Морана, Мореана? Морейна?
		"npc_dota_hero_obsidian_destroyer_lore"			"Еще до сотворения нашей Вселенной жили существа, являвшиеся воплощением вечного течения времени. Астриус был одним из тех существ, известных как Хранители эпох. Миллиарды лет после появления этой Вселенной, Астриусу стало скучно от повторяющейся последовательности времени. Он блуждал по измерениям в поисках Запретной Звезды. Не зная, к чему это может привести, он отправился в Звезду, которая начала питаться его временной энергией. Вечность спустя, Астриус обнаружил себя на земле среди других смертных. Несмотря на то, что у него сохранилась возможность манипулировать временем, он потерял значительную часть своей былой мощи. Однако он оказался этим доволен, так как волнение жизни и смерти ввело новый смысл в его вечное существование."
		"npc_dota_hero_omniknight_lore"					"Глубоко внутри Солнца, могучее существо взывает к праведникам. Солус, полубог света, хотел благословить одного чемпиона, который станет носителем его сияния, способный очистить зло святым огнем. Носитель должен быть достаточно сильным, чтобы исполнять его волю, но также достаточно чистым, чтобы быть свободным от греха. Ничего не сообщая своим подданным, Солус разрешил злу процветать вокруг своих священных храмов. Те из кандидатов, что были слабы и поверили, что Солус предал их, отвернулись от Света. Этот период назвали эпохой Тьмы. Один из кандидатов продолжал верить в Свет и поклялся сердцем, что уничтожит зло, заполонившее храмы. Духи Тьмы были сильны и не желали покидать храмы, но благодаря его сияющей благодати и чистоте сердца он прорвался через скверну. Когда его враги пали перед ним, его сердце наполнило чувство победоносного света. Он достал могучий молот Солуса, и почувствовал небывалый прилив силы. Он стал сияющим маяком праведности и теперь уничтожает зло во имя святого Солуса."  
		"npc_dota_hero_crystal_maiden_lore"				"Энли была вундеркиндом. Будучи архимагом в суде Великого Мага, она была одним из самых могущественных волшебников, известных миру. Она обладала совершенным мастерством и контролем над стихиями огня и льда, и могла использовать тайную энергию так же легко, как ходить. В ее стремлении к знаниям и власти, она начала проводить эксперименты с темной энергией, не зная об опасности, которую она представляла. Ее ученик с подозрением относился к ее поздним ночным исчезновениям и пробрался в ее башню, где бушевал мощный портал, пульсирующий зеленой энергией хаоса. Энли была застигнута врасплох, она разозлилась на шпионящего за ней ученика. Она начала маниакально произносить заклинание и направила свой посох к центру портала. Направленное заклинание заставило портал рухнуть в самого себя, однако один маленький фрагмент хаотической энергии отскочил и впился в Энли. Суд Великого Мастера определил, что действия Энли с оскверненной энергией Темного Портала были непростительными и угрожали миру. Ей больше не доверяли, и поэтому она была изгнана из суда. Заклейменная позором и под действием хаотической энергии осколка, теперь она оттачивает свои магические навыки в пустошах жгучего холода."
