"lang"
{
	"Language"		"SChinese"
	"Tokens"
	{		
		"addon_game_name"			"肉山谷英雄传说"

		"rpc_sea_fortress"			"海洋堡垒"
		"rpc_tanari_jungle"			"塔纳利丛林神殿"
		"rpc_redfall_ridge"			"落红流火森林"
		"rpc_battle_of_serengaard"	"堡垒守卫战"
		"rpc_winterblight_mountain"	"凛冬霜枯山脉"
		"rpc_roshpit_arena"			"肉山谷竞技场"
		//--------------------
		//Stats
		//--------------------

		"DOTA_StatTooltip_StrengthBonus" "- 每点增加20点生命值\n- 每点增加生命回复率0.03\n"
		"DOTA_StatTooltip_AgilityBonus" "- 每7点增加1护甲\n- 每20点增加1点攻击速度\n"
		"DOTA_StatTooltip_IntelligenceBonus" "- 每点增加5点魔法值\n- 每点增加魔法回复率0.03\n"

		//--------------------
		//Heroes
		//--------------------
		"npc_dota_hero_dragon_knight"				"烈焰行者"
		"npc_dota_hero_phantom_assassin"			"电光使者"
		"npc_dota_hero_necrolyte"					"剧毒巫师"
		"npc_dota_hero_axe"							"赤色上将"
		"npc_dota_hero_drow_ranger"					"星际游侠"
		"npc_dota_hero_obsidian_destroyer"			"时光守卫"
		"npc_dota_hero_omniknight"					"全能骑士"
		"npc_dota_hero_crystal_maiden"				"魔法少女"
		"npc_dota_hero_invoker"						"召唤师"
		"npc_dota_hero_juggernaut"					"神圣剑客"
		"npc_dota_hero_beastmaster"					"元素督军"
		"npc_dota_hero_leshrac"						"巴哈姆特"
		"npc_dota_hero_spirit_breaker"				"夜幕使者"
		"npc_dota_hero_zuus"						"俄瑞恩"
		"npc_dota_hero_templar_assassin"			"猎人"
		"npc_dota_hero_huskar"						"灵魂守卫"
		"npc_dota_hero_legion_commander"			"山丘守护者"
		"npc_dota_hero_night_stalker"				"暗夜魔王"
		"npc_dota_hero_vengefulspirit"				"日夜女神"
		"npc_dota_hero_slardar"						"胖头鱼"
		"npc_dota_hero_visage"						"死灵飞龙"
		"npc_dota_hero_dark_seer"					"光速钟尼克"
		"npc_dota_hero_antimage"					"阿基莫斯"
		"npc_dota_hero_monkey_king"					"齐天大圣"
		"npc_dota_hero_slark"						"黑礁守卫"
		"npc_dota_hero_skywrath_mage"				"希芙尔"
		"npc_dota_hero_winter_wyvern"				"帝纳斯"
		
		
		
		
		//--------------------
		//英雄故事
		//--------------------		

		"npc_dota_hero_dragon_knight_lore"			"诞生于原始火焰的核心，永恒之火的愤怒在其中燃烧。 他的熔岩盔甲和锋利的宝剑指引着他完成他应该执行的伟大审判。 他要杀死巨龙沃瑟姆并撬出它的心脏。 当巨龙把他引诱到猩红山脉之后，他的真正力量被唤醒了。 他爆发出一颗炽热的火球，使巨龙也为之眩目，然后用他的宝剑摧枯拉朽的杀死了巨龙。 他把巨龙的心脏握在手中，用目光的火焰将其焚尽。 当他重返诞生之地之时，惊奇的发现一把小剑正镶嵌在一颗巨石之上。 剑柄上的铭文上镌刻着一个名字：“烈焰行者”。"
		"npc_dota_hero_phantom_assassin_lore"			"Composed of pure energy, some say that she was the spark that lit the universe. Although she appears to be the very essence of the Ancients, she is far from that. A naive girl with powers beyond her comprehension, she gleams with the powers of electric destruction sated within her blades. She is blessed with the ability to manipulate atomic charges at a flick of the wrist, and call down the natural electricity of the universe at any moment. And yet, none of that matters to her, because all that she desires is to find the love that she once lost many years ago."
		"npc_dota_hero_necrolyte_lore"					"A once curious young boy who ventured too far, now an old recluse who was forsaken by his own curiosity. He received a bite from a venomous snake, and he struggled for breath in the deepest thicket of Tanari Jungle. After barely dragging himself to the village from whence he came, a shaman greeted him at his doorstep. Covered in tattoos which glowed bright green, the boy agreed to follow him. The shaman took him back to the toxin ridden lands, to a shrine of his god. There he was given a choice: Keep his venom and become one with the toxic current, or be healed and exiled forever from the jungle. He chose the venom and thus chose death. Struggling to keep concious, his body took on tattoos resembling the shamans, and a snake rose from the swamp. The snake stiffened and turning into a staff, a weapon called Venomblight. He grew old and alone, bordering on the edge of life and death. Now he is contagion itself, a living embodiment of plague."
		"npc_dota_hero_axe_lore"							"As a child he was left by his parents in the middle of a village under control of the Red Mist army. He grew up with another abandoned boy who he called his brother. He would fend for them both and he had considered himself a leader and protector. He always felt that life was cruel and unfair, and so he applied that philosophy onto any rivals who stood in his way. As he grew older, he gained the respect of others through consistent bloodshed and victory in battle. He became an unstoppable machine and only knew reward through destruction. In that blinded sense of rage and glory of battle, he killed that which he held dearest. His only friend. His brother. At that moment his skin turned red. He was marked by his blood forever. When the the soldiers saw what he had done, they feared his power. He became their leader. He became the Red General."
		"npc_dota_hero_drow_ranger_lore"					 "Moreana was just a regular girl from a small forest village. Every day she and her brothers would go into the woods to practice their marksmanship. They would stay longer and deeper into the night, even when their mother warned them of the unyielding dangers of darkness. They would not listen, and one night the moon stood high and full, corrupted invaders controlled by the Crimsyth swarmed the forest. The influx of monsters caused Moreana and her brothers to get lost, and so they were left to survive at a young age with no way to find home. The light of day seemed to never come, and over the following weeks she watched as her brothers were mercilessly slain by the creatures of the night. After 60 days of darkness in the woods, Moreana, alone and afraid, dropped to her knees and looked up at the once again full and shining moon. She clasped her hands and helplessly apologized to her brothers, and to her mother who she had ignored. The light of the moon stained her tear-laden cheeks, and a lunar energy infused her body and bow. She now commands the blessings of the Moon and Stars and vows to use this to protect everything she holds dear."
		"npc_dota_hero_obsidian_destroyer_lore"			"Even before our universe was created, there were those who existed as embodiments of the eternal flow of time. Astrius was one of those entities, known as the Epoch Guardian. Billions of years after the origin event, Astrius grew bored of the repetitive consistency of time. He wandered through dimensions seeking the Forbidden Star. Without knowing what would happen, he travelled inside the Star where it began to feed on his temporal energies. Eons later, Astrius found himself walking on land among other mortals. Although still maintaining his abilities to manipulate time, he finds himself severely limited compared to his ancient powers. He is however completely content, because the excitement of life and death has injected new meaning into his eternal existence."
		"npc_dota_hero_omniknight_lore"					"Deep within the Sun, a mighty being calls out to the righteous. Solus, the demi-god of light wanted to bless one champion who would become the wielder of his luminescence, and who would cleanse evil with Holy Fire. His subject must be powerful enough to carry out his will, but also pure enough to be free of sin. Without informing his subjects, Solus allowed evil to flourish around his sacred temples. Those who were weak believed Solus had betrayed them, and people began to turn away from The Light. This period was coined the era of Darkness. One particular subject’s faith did not waiver, and instead of succumbing to the evil, he vowed with all his heart to destroy it. The spirits of Darkness were strong and unwilling to leave the temples, but through his shining grace and purity of heart he cleaved through the corruption. As his enemies lay waste beneath him, a sense of victorious light filled his heart. He retrieved the mighty gavel of Solus and he felt a power like never before. He became a shining beacon of righteousness and now destroys evil in Solus' holy name."  
		"npc_dota_hero_crystal_maiden_lore"				"Anly was a prodigy. Once an Archmage of the Grand Wizard court, she was one of the most powerful magic wielders the world had known. She possessed complete mastery and control of Fire and Ice, and could channel Arcane energies as easily as she could walk. On her quest for knowledge and power, she began experimenting with dark energies, not knowing the dangers it possessed. Her apprentice had become suspicious of her late night disappearances and snuck into her tower where a mighty portal raged. Chaotic green energy pulsated within. Anly was caught off guard, and she was angrered by her snooping apprentice. She started chanting maniacially, and unleashed a spell from her staff that shot directly into the centre of the portal. It collapsed into itself, but a fragment of chaotic energy rebounded and became infused with Anly. The Grand Wizard court determined that Anly’s actions were unforgivable, and the corrupted energies from the Dark Portal were a threat to peace. She could not longer be trusted and was thus banished from the court. Scarred with shame and chaotic fallout, she now hones her magical powers in the wastes of Winterblight."
		"npc_dota_hero_invoker_lore"						"The conjuror started out as a regular student at the Academy of Elements. He was a promising young man, but always showed an interest in forbidden magic. His mentors began to worry about him, as he was showing signs of a young psychopath who cared about nothing but magic. As his knowledge grew he became ever more arrogant and narcissistic. Through each year that he graduated he delved deeper and deeper into dangerous and evil spellcasting theories. The Academy expelled him to try and teach him a lesson, but it made no difference. Conjuration was where he found his true calling. An art befitting a maddened prodigy it only grew stronger as he practiced day and night, knowing no rest. He read texts from any origin and practiced conjurations that nobody had ever conceived of. Finally he reached a pinnacle of genius. Through the mixture of dark arts and elemental mastery he had perfected his craft. He can now summon corporeal avatars composed of pure elements that are completely under his command."
		"npc_dota_hero_juggernaut_lore"					 "Seinaru is a distinguished member of the Sunwarrior clan, a master of the art of Blade Dancing, and conqueror of the Valley of a Thousand Suns. Seinaru is one of the fastest known warriors without using magic. On days where he is not in battle, he has a strict training regimen and starts every day with an hour of meditation. He has a mysterious proximity to the divine without ever uttering the names of Gods. Hymns are written in his name, and regular folk bow to him as he passes by. And he feels nothing in return. He simply drags his sword along, probably stumbling into another situation which will later become legend."
