    	//--------------------

    	"DOTA_Tooltip_ability_seinaru_konokaze"							"Konokaze"
    	"DOTA_Tooltip_ability_seinaru_konokaze_Description"				"Element: <font color=\"#7AE2A7\">Wind</font><br>A swift burst of air blinds, slows, and pushes back enemies in its path."
    	"DOTA_Tooltip_ability_seinaru_konokaze_stun_duration"			"STUN DURATION:"
    	"DOTA_Tooltip_ability_seinaru_konokaze_range"					"RANGE:"
    	"DOTA_Tooltip_ability_seinaru_konokaze_blind_chance"			"BLIND MISS CHANCE:"
    	"DOTA_Tooltip_ability_seinaru_konokaze_blind_duration"			"BLIND DURATION:"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_1"							"[Q1] Cloudburst"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_Description"				"Each enemy hit by Konokaze increases Seinaru's attack damage for <% SEINARU_Q1_DUR_BASE %> seconds."
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_property_one"			"Attack Damage"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_suffix"					"%"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_property_two"			"Attack Speed"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_suffix_two"				""

    	"DOTA_Tooltip_modifier_seinaru_rune_q_1"						"Cloudburst"
    	"DOTA_Tooltip_modifier_seinaru_rune_q_1_Description"			"Increased attack damage and attack speed"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_2"							"[Q2] Gale Break"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_Description"				"Increases movespeed for <% SEINARU_Q2_DUR_BASE %> seconds after casting Konokaze. Enemies hit by the gust are slowed."
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_property_one"			"Movespeed Bonus"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_suffix"					""
     	"DOTA_Tooltip_ability_seinaru_rune_q_2_property_two"			"Movespeed Slow"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_suffix_two"				""

    	"DOTA_Tooltip_modifier_seinaru_q_2_speed"						"Gale Break"
    	"DOTA_Tooltip_modifier_seinaru_q_2_speed_Description"			"Increased movespeed"	

    	"DOTA_Tooltip_modifier_seinaru_rune_q_2_slow"					"Gale Break"
    	"DOTA_Tooltip_modifier_seinaru_rune_q_2_slow_Description"		"Movespeed Slow"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_3"							"[Q3] Heavy Winds"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_Description"				"Casting Konakaze increases evasion by <% SEINARU_Q3_EVA_BASE %>% for a duration. A % of agility is added the gust damage."
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_property_one"			"Evasion Duration"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_suffix"					" seconds"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_property_two"			"Added Damage"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_suffix_two"				"% of agility"

    	"DOTA_Tooltip_ability_seinaru_rune_q_3_evasion"					"Heavy Winds"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_evasion_Description"		"90%% evasion"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_4"							"[Q4] Precision Breeze"
    	"DOTA_Tooltip_ability_seinaru_rune_q_4_Description"				"A % of Seinaru's attack damage is added to Konokaze damage."
    	"DOTA_Tooltip_ability_seinaru_rune_q_4_property_one"			"Additional Damage"
    	"DOTA_Tooltip_ability_seinaru_rune_q_4_suffix"					"% of attack damage"

 		"DOTA_Tooltip_ability_seinaru_hands_of_hikari"					"Hands of Hikari"
		"DOTA_Tooltip_ability_seinaru_hands_of_hikari_Description"		"Seinaru heals himself and all nearby allies with a quick burst of green light."
		"DOTA_Tooltip_ability_seinaru_hands_of_hikari_Lore"				""
		"DOTA_Tooltip_ability_seinaru_hands_of_hikari_heal"				"HEAL:"
		"DOTA_Tooltip_ability_seinaru_hands_of_hikari_radius"			"RADIUS:"  
		
