//Abilities
	"solunia_q"									"日月之石"
    	"solunia_w"									"日之回旋镖与月之回旋镖"
    	"solunia_e"									"日之弯焰与月之弯焰"
    	"solunia_r"									"超新星与月蚀"

    	"DOTA_Tooltip_ability_solunia_napalm_solar"					"日之石"
    	"DOTA_Tooltip_ability_solunia_napalm_solar_Description"				"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>火</font><br>日夜女神向目标地点释放出大量炽热的日之石从日夜女神发射到目标位置。日夜女神的敏捷值将会提高日之石的伤害。"
    	"DOTA_Tooltip_ability_solunia_napalm_solar_damage"				"伤害:"
    	"DOTA_Tooltip_ability_solunia_napalm_solar_projectiles"				"弹道数量:"
    	"DOTA_Tooltip_ability_solunia_napalm_solar_stun_duration"			"眩晕持续时间:"
        "DOTA_Tooltip_ability_solunia_napalm_solar_damage_add_agility"      		"敏捷系数额外伤害:"

    	"DOTA_Tooltip_ability_solunia_napalm_lunar"					"月之石"
    	"DOTA_Tooltip_ability_solunia_napalm_lunar_Description"				"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_ICE>冰</font><br>日夜女神向目标地点释放出大量的冰冷的月之石。日夜女神的智力值将会提高月之石的伤害。"
    	"DOTA_Tooltip_ability_solunia_napalm_lunar_damage"				"伤害:"
    	"DOTA_Tooltip_ability_solunia_napalm_lunar_projectiles"				"弹道数量:"
    	"DOTA_Tooltip_ability_solunia_napalm_lunar_stun_duration"			"眩晕持续时间:"
        "DOTA_Tooltip_ability_solunia_napalm_lunar_damage_add_intelligence"      	"智力系数额外伤害:"

        "DOTA_Tooltip_ability_solunia_napalm_galactic"                        		"银河之石"
        "DOTA_Tooltip_ability_solunia_napalm_galactic_Description"             		"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_ICE>冰</font><br>日夜女神向目标地点释放出大量的银河之石。日夜女神的敏捷值和智力值将会提高银河之石的伤害。"
        "DOTA_Tooltip_ability_solunia_napalm_galactic_damage"                  		"伤害:"
        "DOTA_Tooltip_ability_solunia_napalm_galactic_projectiles"             		"弹道数量:"
        "DOTA_Tooltip_ability_solunia_napalm_galactic_stun_duration"               	"眩晕持续时间:"
        "DOTA_Tooltip_ability_solunia_napalm_galactic_damage_add_agility"          	"敏捷系数额外伤害:"
        "DOTA_Tooltip_ability_solunia_napalm_galactic_damage_add_intelligence"      	"智力系数额外伤害:"
		
	"DOTA_Tooltip_ability_solunia_rune_q_1"						"[Q1] 爆发"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_Description"				"当@Ability1至少击中一个敌人时，日夜女神将会获得一层爆发充能。每层持续 <% SOLUNIA_Q1_BUFF_DURATION %> 秒，并且每层的持续时间独立计算，至多叠加 <% SOLUNIA_Q1_MAX_STACKS %> 层。 日之充能提供基础攻击力而在月之充能将会提高攻击力%。"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_property_one"				"基础攻击力"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_suffix"					" 每层日之充能"	
    	"DOTA_Tooltip_ability_solunia_rune_q_1_property_two"				"额外攻击力"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_suffix_two"				"% 每层月之充能"

        "DOTA_Tooltip_modifier_napalm_q_1_lunar"                            		"爆发（月）"
        "DOTA_Tooltip_modifier_napalm_q_1_lunar_Description"                		"提高攻击力" 

        "DOTA_Tooltip_modifier_napalm_q_1_solar"                           		"爆发（日）"
        "DOTA_Tooltip_modifier_napalm_q_1_solar_Description"                		"提高基础攻击力" 
		
	"DOTA_Tooltip_ability_solunia_rune_q_2"						"[Q2] 伽马射线"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_Description"				"@Ability1将会消耗魔法值并且它的基础伤害将会基于魔法消耗提高。"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_property_one"				"基础伤害提高"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_suffix"					"x 魔法消耗"	
    	"DOTA_Tooltip_ability_solunia_rune_q_2_property_two"				"魔法消耗"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_suffix_two"				""
		
	"DOTA_Tooltip_ability_solunia_rune_q_3"						"[Q3] 自然"
