
		"DOTA_Tooltip_ability_item_rpc_hurricane_vest"									"Hurricane Vest"
		"item_rpc_hurricane_vest_ruby1"									"blah blah @ruby_property1 gem"
		"item_rpc_hurricane_vest_emerald1"									"blah blah @emerald_property1 gem"
		"item_rpc_hurricane_vest_sapphire1"									"blah blah @sapphire_property1 gem"
		"item_rpc_hurricane_vest_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_hurricane"					"Hurricane"
		"property_hurricane_description"			"При прочтении @Ability4, буря из <% ITEM_RPC_HURRICANE_VEST_HURRICANE_COUNT %> ураганов распространяется во все стороны от героя, замедляя скорость атаки врагов на <% ITEM_RPC_HURRICANE_VEST_ATT_SPD_REDUCE %> и скорость передвижения на <% ITEM_RPC_HURRICANE_VEST_MSP_REDUCE %> в течение <% ITEM_RPC_HURRICANE_VEST_SLOW_DUR %> секунд. Урон, наносимый каждым ураганом равен <% ITEM_RPC_HURRICANE_VEST_DMG_AMP %> * (Уровень Героя / 120) * (<% ITEM_RPC_HURRICANE_VEST_MAX_DISTANCE %> - расстояние между героем и целью))^<% ITEM_RPC_HURRICANE_VEST_DMG_EXP_SCALE %>; сила ветра снижается по мере удаления от центра."
		"DOTA_Tooltip_modifier_hurricane_vest_hurricane"	"Hurricane"
		"DOTA_Tooltip_modifier_hurricane_vest_hurricane_Description"	"Преследуется сильными ветрами"
		"DOTA_Tooltip_modifier_modifier_hurricane_vest_slow"			"Hurricane slow"
		"DOTA_Tooltip_modifier_modifier_hurricane_vest_slow_Description"	"Замедлен"


		"DOTA_Tooltip_ability_item_rpc_barons_storm_armor"								"Baron's Storm Armor"
		"item_rpc_barons_storm_armor_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_barons_storm_armor_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_barons_storm_armor_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_barons_storm_armor_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_baron_storm"								"Storm Link"
		"property_baron_storm_description"						"Электрическая дуга связывает героя и атакующего противника, наносит <% ITEM_RPC_BARONS_STORM_ARMOR_DMG_PER_ATT %>x урона от общей атаки героя и передается по цепи между другими ближайшими целями до <% ITEM_RPC_BARONS_STORM_ARMOR_MAX_TARGETS %> раз. Пораженные током противники наносят на <% ITEM_RPC_BARONS_STORM_ARMOR_DMG_RESISTANCE * 100 %>% меньше урона по герою в течение <% ITEM_RPC_BARONS_STORM_ARMOR_DUR%> сек. Дуга перезаряжается <% ITEM_RPC_BARONS_STORM_ARMOR_COOLDOWN %> секунд."
		"DOTA_Tooltip_modifier_baron_storm_link"				"Storm Link"
		"DOTA_Tooltip_modifier_baron_storm_link_Description"	"Связан с героем. Наносит меньше урона владельцу предмета. Получает урон."
		
		
		"DOTA_Tooltip_ability_item_rpc_steelbark_guard"									"Steelbark Guard"
		"item_rpc_steelbark_guard_ruby1"									"blah blah @ruby_property1 gem"
		"item_rpc_steelbark_guard_emerald1"									"blah blah @emerald_property1 gem"
		"item_rpc_steelbark_guard_sapphire1"									"blah blah @sapphire_property1 gem"
		"item_rpc_steelbark_guard_amethyst1"									"blah blah @amethyst_property1 gem"
		"DOTA_Tooltip_ability_item_rpc_steelbark_guard_Description"						"Слот: Тело"
		"item_property_steelbark"			"Steelbark Protection"
		"property_steelbark_description"	"Когда здоровье опускается ниже 40% дает 100 доп. реген здоровья и +40 брони."
		
		
