    	//Abilities
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_1"							"[Q1] 骤雨"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_Description"				"微风每击中一个敌人，都将提高神圣剑客的攻击力和攻击速度，持续10秒。"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_property_one"			"每击中一个单位攻击力提升"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_suffix"					"%"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_property_two"			"每击中一个单位攻击速度提高"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_suffix_two"				""

    	"DOTA_Tooltip_modifier_seinaru_rune_q_1"						"骤雨"
    	"DOTA_Tooltip_modifier_seinaru_rune_q_1_Description"			"增加攻击伤害和攻击速度"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_2"							"[Q2] 烈风"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_Description"				"施放微风后增加10秒的移动速度。被微风击中的敌人将被减速。"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_property_one"			"移动速度提高"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_suffix"					""
     	"DOTA_Tooltip_ability_seinaru_rune_q_2_property_two"			"敌人移动速度减少"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_suffix_two"				""

    	"DOTA_Tooltip_modifier_seinaru_q_2_speed"						"烈风"
    	"DOTA_Tooltip_modifier_seinaru_q_2_speed_Description"			"移动速度提高"	

    	"DOTA_Tooltip_modifier_seinaru_rune_q_2_slow"					"烈风"
    	"DOTA_Tooltip_modifier_seinaru_rune_q_2_slow_Description"		"移动速度减少"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_3"							"[Q3] 强风"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_Description"				"施放微风后获得 90% 闪避，持续一段时间。敏捷值将提高微风的伤害。"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_property_one"			"闪避持续时间"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_suffix"					" 秒"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_property_two"			"微风造成额外伤害"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_suffix_two"				"% 敏捷值"

