	"upgrade_cost"		"Усилить:"
	"tech_points"	"Тех. Очки"

	"jex_onibi"		"Jex Onibi"
	"jex_charged_mushroom"			"Charged Sproutling"
	"jex_thunder_blossom"			"Thunder Blossom"

	"tooltip_jex_q"					"Способность[Q]"
	"tooltip_jex_w"					"Способность[W]"
	"tooltip_jex_e"					"Способность[E]"

	"DOTA_Tooltip_ability_onibi_nature_1"		"Модуль Природы"
	"DOTA_Tooltip_ability_onibi_nature_1_Description"		"Позволяет активировать способности Природы. Противники, умирающие рядом будут оставлять после смерти растения-суккуленты для сбора. Собирать их необходимо используя Essence Harvest."

	"DOTA_Tooltip_ability_onibi_nature_2"		"Модуль Природы"
	"DOTA_Tooltip_ability_onibi_nature_2_Description"		"Позволяет активировать способности Природы. Противники, умирающие рядом будут оставлять после смерти растения-суккуленты для сбора. Собирать их необходимо используя Essence Harvest."

	"DOTA_Tooltip_ability_onibi_lightning_1"		"Модуль Молнии"
	"DOTA_Tooltip_ability_onibi_lightning_1_Description"		"Позволяет активировать способности Природы. Противники, умирающие рядом будут оставлять после смерти громовые цветки для сбора. Собирать их необходимо используя Essence Harvest."

	"DOTA_Tooltip_ability_onibi_lightning_2"		"Модуль Молнии"
	"DOTA_Tooltip_ability_onibi_lightning_2_Description"		"Позволяет активировать способности Природы. Противники, умирающие рядом будут оставлять после смерти громовые цветки для сбора. Собирать их необходимо используя Essence Harvest."

	"DOTA_Tooltip_ability_onibi_cosmic_1"		"Модуль Космоса"
	"DOTA_Tooltip_ability_onibi_cosmic_1_Description"		"Позволяет активировать способности Природы. Противники, умирающие рядом будут оставлять после смерти звёздные грибы для сбора. Собирать их необходимо используя Essence Harvest."

	"DOTA_Tooltip_ability_onibi_cosmic_2"		"Модуль Космоса"
	"DOTA_Tooltip_ability_onibi_cosmic_2_Description"		"Позволяет активировать способности Природы. Противники, умирающие рядом будут оставлять после смерти звёздные для сбора. Собирать их необходимо используя Essence Harvest."

	"DOTA_Tooltip_ability_onibi_q"				"Q Активатор"
	"DOTA_Tooltip_ability_onibi_q_Description"	"Активированный модуль будет применен к способности Q героя."

